"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",6.555897,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",6.641004,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",6.319551,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",6.143728,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",5.854215,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",5.751843,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",5.627636,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",5.676164,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",5.611534,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",5.699735,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.975238,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",6.038463,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",6.156203,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",5.894849,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.766867,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",5.657723,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",5.822409,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",5.936225,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",6.151493,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",6.405782,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",6.78202,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",7.25173,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.314358,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.400676,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.418005,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.393059,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.619243,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.546678,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.22423,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.195809,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.35701,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",7.84789,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",7.568073,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",7.717297,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.804599,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",8.177088,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",9.210299,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",9.730371,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",10.52467,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",10.65415,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",11.1369,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",11.33644,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",11.10758,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",11.10673,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",11.08529,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",11.01781,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",11.00695,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",11.00897,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",11.21239,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",11.12506,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",10.75359,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",10.92438,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",10.92833,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",10.32583,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",10.09518,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",9.371164,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",7.801587,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",8.202766,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",7.577947,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",7.323615,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",7.373649,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.968998,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.56488,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.35187,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.739474,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",5.165612,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",4.98584,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",4.570582,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",4.335005,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",4.282508,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.105621,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",3.90164,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",3.710777,"
"HUN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.567549,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",3.672856,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",3.184395,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",3.301178,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",3.247984,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",3.068659,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",3.230667,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",2.992715,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",2.731182,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",2.87299,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",2.340466,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",2.114691,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",2.78704,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",2.443352,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",3.230908,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",2.933611,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",2.676426,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",2.007283,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",2.560677,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",2.323573,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",2.126584,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",2.137735,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",2.291161,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",3.023315,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.327006,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",6.468567,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.338732,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.538338,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",7.565274,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",7.084959,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.047576,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.804662,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.388827,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.366765,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.042657,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.318496,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",6.38457,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",6.932538,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",5.955503,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",5.674622,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",5.402763,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.5352,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.598165,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.31978,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",5.077027,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",5.401051,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",4.804174,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",4.757315,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",4.593768,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",4.119724,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",4.148622,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",4.172738,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",3.509905,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",3.173325,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",2.920389,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",3.149336,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",2.730097,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",2.870744,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",2.831759,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",2.459756,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",2.817422,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",2.948168,"
"ISL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",2.852483,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",4.827909,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",4.46829,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4.11297,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",3.921282,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",3.819306,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",3.803808,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",3.996543,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",4.054707,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",4.346925,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",4.372737,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",4.440673,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",4.625236,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",4.687457,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",4.705118,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",4.884646,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",4.684204,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",4.614748,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",4.558443,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",4.520542,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",4.474242,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",4.309945,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.317549,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.333085,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",4.400396,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",4.349396,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",4.351348,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",4.545506,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",4.411618,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.850997,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.06587,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.918756,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.082532,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",5.406136,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.098944,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.288784,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",8.312091,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",11.1612,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",12.442,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",13.25215,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",13.61304,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",13.89327,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",14.45398,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",14.5739,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",15.21664,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",15.13081,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",15.15509,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",15.50761,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",15.61955,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",15.8674,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",15.60622,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",15.4108,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",14.9229,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",14.5447,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",14.14544,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",13.29016,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",13.01071,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",12.6411,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",12.0604,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",11.74373,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",10.98663,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",10.50656,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",10.10485,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",9.657799,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",9.351548,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",8.934596,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",8.792445,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",8.132509,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",7.611324,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",7.277668,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.68481,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",6.612137,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",6.272174,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.97162,"
"IRL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.883897,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",11.11409,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",10.74197,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",10.49415,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",9.989669,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",9.809871,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",9.535188,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",9.515111,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",9.232097,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",8.959414,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",9.181832,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",9.070145,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",8.814172,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",8.795212,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",8.901002,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",8.696231,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",8.292198,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.318902,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",7.984582,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",7.802765,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",7.888242,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",7.87757,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",7.71347,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.634608,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.695477,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.211655,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",6.735938,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",6.58,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",6.576503,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",5.991434,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.877621,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",6.143464,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",6.285446,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.568816,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.892937,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.671365,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.758408,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.354804,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.4773,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.978957,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.184244,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.393995,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.494603,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.27299,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.287882,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.930767,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.911992,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",8.419671,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",9.165404,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",10.04879,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",10.62596,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",10.72976,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",11.20879,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",11.82946,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",12.17696,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",12.32721,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",12.26182,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",12.67569,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",12.40092,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",12.80357,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",12.84854,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",12.21002,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",12.30777,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",11.51423,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",11.55131,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",11.43727,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",11.72701,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",11.80588,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",11.77967,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",11.4632,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",11.15383,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",11.3599,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",10.86402,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",10.95704,"
"ITA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",10.87725,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",4.833333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",4.7,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4.666667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",4.733333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",4.766667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.9,"
